antecedent,consequent,support,confidence
"Itemset{1}","Itemset{143}",0.786301,0.844118
"Itemset{1}","Itemset{143 253}",0.712329,0.764706
"Itemset{1}","Itemset{245}",0.708219,0.760294
"Itemset{1}","Itemset{253}",0.843836,0.905882
"Itemset{1 8}","Itemset{143}",0.658904,0.805695
"Itemset{1 8}","Itemset{253}",0.742466,0.907873
"Itemset{1 8 9}","Itemset{143}",0.561644,0.803922
"Itemset{1 8 9}","Itemset{253}",0.632877,0.905882
"Itemset{1 8 9 17}","Itemset{253}",0.549315,0.887168
"Itemset{1 8 9 26}","Itemset{253}",0.510959,0.885986
"Itemset{1 8 9 35}","Itemset{253}",0.509589,0.881517
"Itemset{1 8 9 117}","Itemset{253}",0.517808,0.902148
"Itemset{1 8 9 143}","Itemset{253}",0.550685,0.901345
"Itemset{1 8 10}","Itemset{253}",0.509589,0.885714
"Itemset{1 8 17}","Itemset{143}",0.569863,0.783427
"Itemset{1 8 17}","Itemset{253}",0.645205,0.887006
"Itemset{1 8 17 26}","Itemset{253}",0.524658,0.864560
"Itemset{1 8 17 35}","Itemset{253}",0.532877,0.860619
"Itemset{1 8 17 117}","Itemset{253}",0.521918,0.881944
"Itemset{1 8 17 143}","Itemset{253}",0.554795,0.882353
"Itemset{1 8 18}","Itemset{253}",0.524658,0.864560
"Itemset{1 8 26}","Itemset{143}",0.515068,0.761134
"Itemset{1 8 26}","Itemset{253}",0.597260,0.882591
"Itemset{1 8 26 143}","Itemset{253}",0.515068,0.878505
"Itemset{1 8 27}","Itemset{253}",0.500000,0.854801
"Itemset{1 8 35}","Itemset{143}",0.516438,0.755511
"Itemset{1 8 35}","Itemset{253}",0.601370,0.879760
"Itemset{1 8 35 143}","Itemset{253}",0.519178,0.875289
"Itemset{1 8 36}","Itemset{253}",0.526027,0.870748
"Itemset{1 8 117}","Itemset{143}",0.565753,0.856846
"Itemset{1 8 117}","Itemset{143 253}",0.509589,0.771784
"Itemset{1 8 117}","Itemset{253}",0.595890,0.902490
"Itemset{1 8 117 143}","Itemset{253}",0.542466,0.897959
"Itemset{1 8 143}","Itemset{253}",0.639726,0.905039
"Itemset{1 8 245}","Itemset{253}",0.545205,0.884444
"Itemset{1 9}","Itemset{143}",0.612329,0.811252
"Itemset{1 9}","Itemset{253}",0.686301,0.909256
"Itemset{1 9 17}","Itemset{143}",0.528767,0.790984
"Itemset{1 9 17}","Itemset{253}",0.594521,0.889344
"Itemset{1 9 17 143}","Itemset{253}",0.515068,0.882629
"Itemset{1 9 18}","Itemset{253}",0.501370,0.867299
"Itemset{1 9 26}","Itemset{253}",0.550685,0.889381
"Itemset{1 9 35}","Itemset{253}",0.552055,0.885714
"Itemset{1 9 117}","Itemset{143}",0.527397,0.857461
"Itemset{1 9 117}","Itemset{253}",0.556164,0.904232
"Itemset{1 9 117 143}","Itemset{253}",0.508219,0.898305
"Itemset{1 9 143}","Itemset{253}",0.594521,0.904167
"Itemset{1 9 245}","Itemset{253}",0.501370,0.886199
"Itemset{1 10}","Itemset{143}",0.501370,0.762500
"Itemset{1 10}","Itemset{253}",0.579452,0.881250
"Itemset{1 10 17}","Itemset{253}",0.524658,0.868481
"Itemset{1 11}","Itemset{253}",0.500000,0.852804
"Itemset{1 13}","Itemset{253}",0.513699,0.850340
"Itemset{1 17}","Itemset{143}",0.675342,0.812191
"Itemset{1 17}","Itemset{253}",0.734247,0.883031
"Itemset{1 17 18}","Itemset{143}",0.520548,0.790021
"Itemset{1 17 18}","Itemset{253}",0.567123,0.860707
"Itemset{1 17 18 143}","Itemset{253}",0.500000,0.864929
"Itemset{1 17 26}","Itemset{143}",0.526027,0.768000
"Itemset{1 17 26}","Itemset{253}",0.590411,0.862000
"Itemset{1 17 26 143}","Itemset{253}",0.504110,0.859813
"Itemset{1 17 35}","Itemset{143}",0.532877,0.771825
"Itemset{1 17 35}","Itemset{253}",0.593151,0.859127
"Itemset{1 17 35 143}","Itemset{253}",0.512329,0.855835
"Itemset{1 17 36}","Itemset{253}",0.505479,0.842466
"Itemset{1 17 117}","Itemset{143}",0.579452,0.873967
"Itemset{1 17 117}","Itemset{143 253}",0.516438,0.778926
"Itemset{1 17 117}","Itemset{253}",0.580822,0.876033
"Itemset{1 17 117 143}","Itemset{253}",0.530137,0.871622
"Itemset{1 17 143}","Itemset{253}",0.627397,0.880769
"Itemset{1 17 245}","Itemset{253}",0.542466,0.851613
"Itemset{1 18}","Itemset{143}",0.550685,0.780583
"Itemset{1 18}","Itemset{253}",0.606849,0.860194
"Itemset{1 18 143}","Itemset{253}",0.532877,0.862528
"Itemset{1 22}","Itemset{253}",0.526027,0.868778
"Itemset{1 26}","Itemset{143}",0.605479,0.796396
"Itemset{1 26}","Itemset{253}",0.667123,0.877477
"Itemset{1 26 27}","Itemset{253}",0.502740,0.861502
"Itemset{1 26 35}","Itemset{253}",0.534247,0.851528
"Itemset{1 26 117}","Itemset{143}",0.508219,0.839367
"Itemset{1 26 117}","Itemset{253}",0.526027,0.868778
"Itemset{1 26 143}","Itemset{253}",0.573973,0.876569
"Itemset{1 26 245}","Itemset{253}",0.501370,0.859155
"Itemset{1 27}","Itemset{253}",0.561644,0.857741
"Itemset{1 35}","Itemset{143}",0.608219,0.798561
"Itemset{1 35}","Itemset{253}",0.669863,0.879496
"Itemset{1 35 36}","Itemset{253}",0.527397,0.869074
"Itemset{1 35 117}","Itemset{143}",0.519178,0.844098
"Itemset{1 35 117}","Itemset{253}",0.535616,0.870824
"Itemset{1 35 143}","Itemset{253}",0.579452,0.875776
"Itemset{1 36}","Itemset{143}",0.545205,0.804040
"Itemset{1 36}","Itemset{253}",0.589041,0.868687
"Itemset{1 36 143}","Itemset{253}",0.524658,0.874429
"Itemset{1 117}","Itemset{143}",0.667123,0.905204
"Itemset{1 117}","Itemset{143 253}",0.597260,0.810409
"Itemset{1 117}","Itemset{253}",0.661644,0.897770
"Itemset{1 117 143}","Itemset{253}",0.605479,0.894737
"Itemset{1 118}","Itemset{253}",0.504110,0.891041
"Itemset{1 143}","Itemset{253}",0.721918,0.903945
"Itemset{1 143 245}","Itemset{253}",0.523288,0.876147
"Itemset{1 245}","Itemset{253}",0.624658,0.882012
"Itemset{8}","Itemset{9}",0.672603,0.769592
"Itemset{8}","Itemset{17}",0.665753,0.761755
"Itemset{8}","Itemset{143}",0.717808,0.821317
"Itemset{8}","Itemset{143 253}",0.656164,0.750784
"Itemset{8}","Itemset{253}",0.798630,0.913793
"Itemset{8 9}","Itemset{143}",0.610959,0.816850
"Itemset{8 9}","Itemset{253}",0.682192,0.912088
"Itemset{8 9 17}","Itemset{143}",0.528767,0.795876
"Itemset{8 9 17}","Itemset{253}",0.594521,0.894845
"Itemset{8 9 17 143}","Itemset{253}",0.517808,0.889412
"Itemset{8 9 26}","Itemset{253}",0.556164,0.894273
"Itemset{8 9 35}","Itemset{253}",0.549315,0.889135
"Itemset{8 9 117}","Itemset{143}",0.524658,0.856823
"Itemset{8 9 117}","Itemset{253}",0.556164,0.908277
"Itemset{8 9 117 143}","Itemset{253}",0.508219,0.902676
"Itemset{8 9 143}","Itemset{253}",0.593151,0.907757
"Itemset{8 10}","Itemset{253}",0.539726,0.891403
"Itemset{8 17}","Itemset{143}",0.620548,0.796134
"Itemset{8 17}","Itemset{253}",0.697260,0.894552
"Itemset{8 17 18}","Itemset{253}",0.531507,0.871910
"Itemset{8 17 26}","Itemset{253}",0.572603,0.874477
"Itemset{8 17 35}","Itemset{143}",0.500000,0.755694
"Itemset{8 17 35}","Itemset{253}",0.575342,0.869565
"Itemset{8 17 117}","Itemset{143}",0.538356,0.852495
"Itemset{8 17 117}","Itemset{253}",0.561644,0.889371
"Itemset{8 17 117 143}","Itemset{253}",0.510959,0.883886
"Itemset{8 17 143}","Itemset{253}",0.598630,0.890020
"Itemset{8 17 245}","Itemset{253}",0.504110,0.863850
"Itemset{8 18}","Itemset{253}",0.567123,0.873418
"Itemset{8 18 143}","Itemset{253}",0.500000,0.875300
"Itemset{8 22}","Itemset{253}",0.506849,0.876777
"Itemset{8 26}","Itemset{143}",0.563014,0.772556
"Itemset{8 26}","Itemset{253}",0.649315,0.890977
"Itemset{8 26 35}","Itemset{253}",0.524658,0.864560
"Itemset{8 26 117}","Itemset{253}",0.521918,0.883991
"Itemset{8 26 143}","Itemset{253}",0.560274,0.887202
"Itemset{8 27}","Itemset{253}",0.535616,0.861233
"Itemset{8 35}","Itemset{143}",0.561644,0.770677
"Itemset{8 35}","Itemset{253}",0.646575,0.887218
"Itemset{8 35 36}","Itemset{253}",0.508219,0.872941
"Itemset{8 35 117}","Itemset{253}",0.520548,0.881671
"Itemset{8 35 143}","Itemset{253}",0.558904,0.883117
"Itemset{8 36}","Itemset{253}",0.561644,0.872340
"Itemset{8 36 143}","Itemset{253}",0.500000,0.879518
"Itemset{8 117}","Itemset{143}",0.613699,0.871595
"Itemset{8 117}","Itemset{143 253}",0.556164,0.789883
"Itemset{8 117}","Itemset{253}",0.639726,0.908560
"Itemset{8 117 143}","Itemset{253}",0.583562,0.904459
"Itemset{8 143}","Itemset{253}",0.687671,0.911071
"Itemset{8 245}","Itemset{253}",0.580822,0.890756
"Itemset{9}","Itemset{143}",0.663014,0.820339
"Itemset{9}","Itemset{143 253}",0.608219,0.752542
"Itemset{9}","Itemset{253}",0.738356,0.913559
"Itemset{9 17}","Itemset{143}",0.571233,0.797323
"Itemset{9 17}","Itemset{253}",0.641096,0.894837
"Itemset{9 17 18}","Itemset{253}",0.501370,0.875598
"Itemset{9 17 26}","Itemset{253}",0.527397,0.885057
"Itemset{9 17 35}","Itemset{253}",0.524658,0.874429
"Itemset{9 17 117}","Itemset{253}",0.520548,0.889930
"Itemset{9 17 143}","Itemset{253}",0.554795,0.890110
"Itemset{9 18}","Itemset{253}",0.539726,0.873614
"Itemset{9 26}","Itemset{143}",0.520548,0.780287
"Itemset{9 26}","Itemset{253}",0.598630,0.897331
"Itemset{9 26 143}","Itemset{253}",0.519178,0.891765
"Itemset{9 35}","Itemset{143}",0.512329,0.769547
"Itemset{9 35}","Itemset{253}",0.594521,0.893004
"Itemset{9 35 143}","Itemset{253}",0.517808,0.885246
"Itemset{9 36}","Itemset{253}",0.515068,0.880562
"Itemset{9 117}","Itemset{143}",0.568493,0.868201
"Itemset{9 117}","Itemset{143 253}",0.519178,0.792887
"Itemset{9 117}","Itemset{253}",0.595890,0.910042
"Itemset{9 117 143}","Itemset{253}",0.545205,0.904545
"Itemset{9 143}","Itemset{253}",0.639726,0.910331
"Itemset{9 245}","Itemset{253}",0.532877,0.890160
"Itemset{10}","Itemset{143}",0.534247,0.769231
"Itemset{10}","Itemset{253}",0.613699,0.883629
"Itemset{10 17}","Itemset{253}",0.556164,0.871245
"Itemset{10 35}","Itemset{253}",0.502740,0.863529
"Itemset{10 143}","Itemset{253}",0.528767,0.885321
"Itemset{11}","Itemset{253}",0.535616,0.859341
"Itemset{13}","Itemset{253}",0.558904,0.857143
"Itemset{13 17}","Itemset{253}",0.515068,0.854545
"Itemset{17}","Itemset{143}",0.734247,0.822086
"Itemset{17}","Itemset{253}",0.791781,0.886503
"Itemset{17 18}","Itemset{143}",0.558904,0.790698
"Itemset{17 18}","Itemset{253}",0.612329,0.866279
"Itemset{17 18 26}","Itemset{253}",0.500000,0.848837
"Itemset{17 18 143}","Itemset{253}",0.538356,0.871397
"Itemset{17 22}","Itemset{253}",0.506849,0.866511
"Itemset{17 26}","Itemset{143}",0.576712,0.778189
"Itemset{17 26}","Itemset{253}",0.643836,0.868762
"Itemset{17 26 35}","Itemset{253}",0.524658,0.849224
"Itemset{17 26 117}","Itemset{253}",0.510959,0.863426
"Itemset{17 26 143}","Itemset{253}",0.550685,0.866379
"Itemset{17 27}","Itemset{253}",0.520548,0.840708
"Itemset{17 35}","Itemset{143}",0.580822,0.786642
"Itemset{17 35}","Itemset{253}",0.639726,0.866419
"Itemset{17 35 117}","Itemset{253}",0.512329,0.857798
"Itemset{17 35 143}","Itemset{253}",0.553425,0.863248
"Itemset{17 36}","Itemset{143}",0.504110,0.786325
"Itemset{17 36}","Itemset{253}",0.541096,0.844017
"Itemset{17 117}","Itemset{143}",0.628767,0.886100
"Itemset{17 117}","Itemset{143 253}",0.563014,0.793436
"Itemset{17 117}","Itemset{253}",0.626027,0.882239
"Itemset{17 117 143}","Itemset{253}",0.572603,0.878151
"Itemset{17 143}","Itemset{253}",0.676712,0.885305
"Itemset{17 245}","Itemset{253}",0.579452,0.856275
"Itemset{18}","Itemset{143}",0.593151,0.784420
"Itemset{18}","Itemset{253}",0.654795,0.865942
"Itemset{18 26}","Itemset{253}",0.528767,0.844639
"Itemset{18 35}","Itemset{253}",0.528767,0.852097
"Itemset{18 117}","Itemset{143}",0.505479,0.846330
"Itemset{18 117}","Itemset{253}",0.519178,0.869266
"Itemset{18 143}","Itemset{253}",0.573973,0.869295
"Itemset{22}","Itemset{253}",0.567123,0.873418
"Itemset{23}","Itemset{253}",0.500000,0.825792
"Itemset{26}","Itemset{143}",0.665753,0.808652
"Itemset{26}","Itemset{253}",0.728767,0.885191
"Itemset{26 27}","Itemset{253}",0.547945,0.867679
"Itemset{26 35}","Itemset{143}",0.520548,0.767677
"Itemset{26 35}","Itemset{253}",0.583562,0.860606
"Itemset{26 35 143}","Itemset{253}",0.504110,0.855814
"Itemset{26 117}","Itemset{143}",0.556164,0.851153
"Itemset{26 117}","Itemset{253}",0.572603,0.876310
"Itemset{26 117 143}","Itemset{253}",0.519178,0.873272
"Itemset{26 143}","Itemset{253}",0.628767,0.884393
"Itemset{26 245}","Itemset{253}",0.539726,0.865934
"Itemset{27}","Itemset{143}",0.538356,0.766082
"Itemset{27}","Itemset{253}",0.606849,0.863548
"Itemset{27 143}","Itemset{253}",0.531507,0.866071
"Itemset{28}","Itemset{253}",0.504110,0.865882
"Itemset{35}","Itemset{143}",0.663014,0.813445
"Itemset{35}","Itemset{253}",0.721918,0.885714
"Itemset{35 36}","Itemset{143}",0.536986,0.828753
"Itemset{35 36}","Itemset{253}",0.564384,0.871036
"Itemset{35 36 143}","Itemset{253}",0.501370,0.873508
"Itemset{35 117}","Itemset{143}",0.561644,0.857741
"Itemset{35 117}","Itemset{143 253}",0.502740,0.767782
"Itemset{35 117}","Itemset{253}",0.573973,0.876569
"Itemset{35 117 143}","Itemset{253}",0.527397,0.873016
"Itemset{35 143}","Itemset{253}",0.626027,0.882239
"Itemset{35 245}","Itemset{253}",0.508219,0.856813
"Itemset{36}","Itemset{143}",0.589041,0.814394
"Itemset{36}","Itemset{253}",0.628767,0.869318
"Itemset{36 117}","Itemset{143}",0.505479,0.864169
"Itemset{36 117}","Itemset{253}",0.508219,0.868852
"Itemset{36 143}","Itemset{253}",0.561644,0.877944
"Itemset{117}","Itemset{143}",0.723288,0.918261
"Itemset{117}","Itemset{143 253}",0.650685,0.826087
"Itemset{117}","Itemset{253}",0.710959,0.902609
"Itemset{117 143}","Itemset{253}",0.652055,0.899811
"Itemset{117 245}","Itemset{253}",0.510959,0.873536
"Itemset{118}","Itemset{143}",0.535616,0.890661
"Itemset{118}","Itemset{253}",0.539726,0.897494
"Itemset{143}","Itemset{253}",0.779452,0.908946
"Itemset{143 144}","Itemset{253}",0.500000,0.894608
"Itemset{143 245}","Itemset{253}",0.557534,0.880952
"Itemset{144}","Itemset{253}",0.536986,0.890909
"Itemset{245}","Itemset{253}",0.665753,0.885246
"Itemset{246}","Itemset{253}",0.536986,0.933333
